GENERAL STOCK INFO
Ticker,TYL
Company,"Tyler Technologies, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.tylertech.com
Price,569.33
Currency,USD

REVENUE
Total Revenue,2077606016.0
Revenue Per Share,48.923
Revenue Growth,0.098

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.47, forward_eps=10.83)"
Net Earnings,236708000.0
Earnings Growth,0.582

DEBT
Total Debt,641828992.0
Debt to Equity,19.597

MARGINS
Profit Margins,0.113929994
Gross Profit Margins,0.4389
Operating Margins,0.15244001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,19.597
Price to Cash Flow,1.0837491507771878e-06
Enterprise to EBITDA,66.309
Price to Book,7.6077137
Price to Earnings,"PriceToEarnings(trailing_pe=106.4607, forward_pe=53.771008)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.47, forward_eps=10.83)"
Enterprise to Revenue,11.775

CASH FLOW
Free to Cash Flow,537338368.0
Operating to Cash Flow,547278016.0

PROFITABILITY
Return on Equity,0.077259995
Return on Assets,0.03581
Return on Invested Capital,0.36880224284050966
Return on Investment,-0.06336206435033995

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,122.65999999999997
Recommendation Key,100
SUM ANALYST RATING SCORE,222.65999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

