GENERAL STOCK INFO
Ticker,BIO
Company,"Bio-Rad Laboratories, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.bio-rad.com
Price,277.31
Currency,USD

REVENUE
Total Revenue,2605238016.0
Revenue Per Share,90.024
Revenue Growth,-0.098

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-10.69, forward_eps=11.64)"
Net Earnings,-322369984.0
Earnings Growth,4.797

DEBT
Total Debt,1199868032.0
Debt to Equity,13.257

MARGINS
Profit Margins,-0.123739995
Gross Profit Margins,0.5353
Operating Margins,0.08761

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,13.257
Price to Cash Flow,1.3453524770057316e-06
Enterprise to EBITDA,15.541
Price to Book,0.88851357
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=24.226803)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-10.69, forward_eps=11.64)"
Enterprise to Revenue,2.914

CASH FLOW
Free to Cash Flow,209610496.0
Operating to Cash Flow,346572992.0

PROFITABILITY
Return on Equity,-0.03427
Return on Assets,0.01622
Return on Invested Capital,-0.2686711289330212
Return on Investment,0.05168421977458195

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,158.0
Recommendation Key,1
SUM ANALYST RATING SCORE,159.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

