GENERAL STOCK INFO
Ticker,ADSK
Company,"Autodesk, Inc."
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.autodesk.com
Price,218.63
Currency,USD

REVENUE
Total Revenue,5496999936.0
Revenue Per Share,25.687
Revenue Growth,0.115

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.18, forward_eps=9.1)"
Net Earnings,906000000.0
Earnings Growth,-0.034

DEBT
Total Debt,2625999872.0
Debt to Equity,141.563

MARGINS
Profit Margins,0.16482
Gross Profit Margins,0.91577005
Operating Margins,0.21443

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,0.48
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,141.563
Price to Cash Flow,1.21591285437274e-07
Enterprise to EBITDA,38.542
Price to Book,25.123442
Price to Earnings,"PriceToEarnings(trailing_pe=52.09809, forward_pe=23.930769)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.18, forward_eps=9.1)"
Enterprise to Revenue,8.547

CASH FLOW
Free to Cash Flow,1791000064.0
Operating to Cash Flow,1312999936.0

PROFITABILITY
Return on Equity,0.60400003
Return on Assets,0.07287
Return on Invested Capital,0.3450114398975267
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0048
SUM DIVIDEND SCORE,0.0048

ANALYST RATING SCORE
Target High Price Diff Current Price,102.22999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,103.22999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

