GENERAL STOCK INFO
Ticker,ADSK
Company,"Autodesk, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.autodesk.com
Price,291.45
Currency,USD

REVENUE
Total Revenue,5805000192.0
Revenue Per Share,27.063
Revenue Growth,0.119

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.04, forward_eps=9.18)"
Net Earnings,1057000000.0
Earnings Growth,0.262

DEBT
Total Debt,2603000064.0
Debt to Equity,105.214

MARGINS
Profit Margins,0.18208
Gross Profit Margins,0.91920996
Operating Margins,0.23653999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,0.48
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,105.214
Price to Cash Flow,1.8028772221046397e-07
Enterprise to EBITDA,49.489
Price to Book,33.97554
Price to Earnings,"PriceToEarnings(trailing_pe=58.43254, forward_pe=32.08061)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.04, forward_eps=9.18)"
Enterprise to Revenue,11.901

CASH FLOW
Free to Cash Flow,1633500032.0
Operating to Cash Flow,1160999936.0

PROFITABILITY
Return on Equity,0.57445997
Return on Assets,0.0889
Return on Invested Capital,0.4060699079875958
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0048
SUM DIVIDEND SCORE,0.0048

ANALYST RATING SCORE
Target High Price Diff Current Price,85.5
Recommendation Key,100
SUM ANALYST RATING SCORE,185.5



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

