GENERAL STOCK INFO
Ticker,FIS
Company,"Fidelity National Information Services, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.fisglobal.com
Price,78.78
Currency,USD

REVENUE
Total Revenue,10030999552.0
Revenue Per Share,17.738
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.97, forward_eps=5.71)"
Net Earnings,544000000.0
Earnings Growth,None

DEBT
Total Debt,11000999936.0
Debt to Equity,66.387

MARGINS
Profit Margins,0.14146
Gross Profit Margins,0.38062
Operating Margins,0.2358

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.44
Dividend Yield,0.0183
Dividend Payout Ratio,1.6495
Five Year Avg Dividend Yield,1.97
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.020309724

FINANCIAL RATIO
Debt to Equity,66.387
Price to Cash Flow,2.0006956921214138e-08
Enterprise to EBITDA,14.587
Price to Book,2.591761
Price to Earnings,"PriceToEarnings(trailing_pe=81.53092, forward_pe=13.850263)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.97, forward_eps=5.71)"
Enterprise to Revenue,5.193

CASH FLOW
Free to Cash Flow,3952875008.0
Operating to Cash Flow,2912000000.0

PROFITABILITY
Return on Equity,0.03034
Return on Assets,0.02592
Return on Invested Capital,0.04945005014597622
Return on Investment,-0.018073089700996678

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0197
SUM DIVIDEND SCORE,2.0197

ANALYST RATING SCORE
Target High Price Diff Current Price,46.915000000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,146.91500000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

