GENERAL STOCK INFO
Ticker,CEG
Company,Constellation Energy Corporation
Country,United States
Industry,Utilities—Renewable
Sector,Utilities
Website,https://www.constellationenergy.com
Price,215.91
Currency,USD

REVENUE
Total Revenue,24917999616.0
Revenue Per Share,77.146
Revenue Growth,-0.21

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.01, forward_eps=8.15)"
Net Earnings,1623000064.0
Earnings Growth,None

DEBT
Total Debt,9911000064.0
Debt to Equity,87.817

MARGINS
Profit Margins,0.06513
Gross Profit Margins,0.13376
Operating Margins,-0.02484

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.41
Dividend Yield,0.0068
Dividend Payout Ratio,0.2251
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.128
Trailing Annual Dividend Yield,0.0052243993

FINANCIAL RATIO
Debt to Equity,87.817
Price to Cash Flow,-1.3336229292452757e-07
Enterprise to EBITDA,18.281
Price to Book,6.2363625
Price to Earnings,"PriceToEarnings(trailing_pe=42.900196, forward_pe=26.37178)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.01, forward_eps=8.15)"
Enterprise to Revenue,3.04

CASH FLOW
Free to Cash Flow,-1611624960.0
Operating to Cash Flow,-5301000192.0

PROFITABILITY
Return on Equity,0.1392
Return on Assets,0.02086
Return on Invested Capital,0.16375744605749035
Return on Investment,-0.010156445957446808

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,27.069999999999993
Recommendation Key,1
SUM ANALYST RATING SCORE,28.069999999999993



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

