GENERAL STOCK INFO
Ticker,PWR
Company,"Quanta Services, Inc."
Country,United States
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.quantaservices.com
Price,337.46
Currency,USD

REVENUE
Total Revenue,22903320576.0
Revenue Per Share,156.483
Revenue Growth,0.155

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.4, forward_eps=10.16)"
Net Earnings,810611968.0
Earnings Growth,0.066

DEBT
Total Debt,5007048192.0
Debt to Equity,70.631

MARGINS
Profit Margins,0.03539
Gross Profit Margins,0.14146
Operating Margins,0.06442

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.4
Dividend Yield,0.0011999999
Dividend Payout Ratio,0.0665
Five Year Avg Dividend Yield,0.23
Trailing Annual Dividend Rate,0.36
Trailing Annual Dividend Yield,0.0010667932

FINANCIAL RATIO
Debt to Equity,70.631
Price to Cash Flow,1.8900007002968337e-07
Enterprise to EBITDA,28.933
Price to Book,7.2331586
Price to Earnings,"PriceToEarnings(trailing_pe=64.16481, forward_pe=34.103348)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.4, forward_eps=10.16)"
Enterprise to Revenue,2.361

CASH FLOW
Free to Cash Flow,1833279744.0
Operating to Cash Flow,2372719104.0

PROFITABILITY
Return on Equity,0.12696
Return on Assets,0.04328
Return on Invested Capital,0.16189417979637916
Return on Investment,-0.04637023379268132

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0023
SUM DIVIDEND SCORE,8.0023

ANALYST RATING SCORE
Target High Price Diff Current Price,75.50999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,175.51



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

