GENERAL STOCK INFO
Ticker,CTRA
Company,Coterra Energy Inc.
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.coterra.com
Price,28.49
Currency,USD

REVENUE
Total Revenue,5484000256.0
Revenue Per Share,7.288
Revenue Growth,-0.127

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.88)"
Net Earnings,1296999936.0
Earnings Growth,-0.467

DEBT
Total Debt,2988000000.0
Debt to Equity,22.814

MARGINS
Profit Margins,0.23705
Gross Profit Margins,0.71207
Operating Margins,0.3198

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.84
Dividend Yield,0.0299
Dividend Payout Ratio,0.4709
Five Year Avg Dividend Yield,4.11
Trailing Annual Dividend Rate,0.81
Trailing Annual Dividend Yield,0.028431028

FINANCIAL RATIO
Debt to Equity,22.814
Price to Cash Flow,4.363636146641248e-08
Enterprise to EBITDA,6.537
Price to Book,1.5982697
Price to Earnings,"PriceToEarnings(trailing_pe=16.32558, forward_pe=9.75)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.88)"
Enterprise to Revenue,4.076

CASH FLOW
Free to Cash Flow,643500032.0
Operating to Cash Flow,3020000000.0

PROFITABILITY
Return on Equity,0.10098
Return on Assets,0.052199997
Return on Invested Capital,0.43406958780918053
Return on Investment,-0.006884288407643312

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.041100000000000005
SUM DIVIDEND SCORE,9.0411

ANALYST RATING SCORE
Target High Price Diff Current Price,10.920000000000002
Recommendation Key,1
SUM ANALYST RATING SCORE,11.920000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

