GENERAL STOCK INFO
Ticker,FMC
Company,FMC Corporation
Country,United States
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.fmc.com
Price,53.43
Currency,USD

REVENUE
Total Revenue,4167899904.0
Revenue Per Share,33.351
Revenue Growth,0.085

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.19, forward_eps=4.66)"
Net Earnings,1525600000.0
Earnings Growth,None

DEBT
Total Debt,4209999872.0
Debt to Equity,90.927

MARGINS
Profit Margins,0.34931
Gross Profit Margins,0.37427
Operating Margins,0.14849

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.32
Dividend Yield,0.0434
Dividend Payout Ratio,0.1903
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.0434213

FINANCIAL RATIO
Debt to Equity,90.927
Price to Cash Flow,9.036342508421368e-08
Enterprise to EBITDA,14.909
Price to Book,1.4693452
Price to Earnings,"PriceToEarnings(trailing_pe=4.4491386, forward_pe=11.638412)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.19, forward_eps=4.66)"
Enterprise to Revenue,2.516

CASH FLOW
Free to Cash Flow,600187520.0
Operating to Cash Flow,564400000.0

PROFITABILITY
Return on Equity,0.38454
Return on Assets,0.028269999
Return on Invested Capital,0.36237530475259006
Return on Investment,0.03720975609756098

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.023700000000000002
SUM DIVIDEND SCORE,4.0237

ANALYST RATING SCORE
Target High Price Diff Current Price,55.765
Recommendation Key,100
SUM ANALYST RATING SCORE,155.765



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

