GENERAL STOCK INFO
Ticker,DVN
Company,Devon Energy Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.devonenergy.com
Price,50.85
Currency,USD

REVENUE
Total Revenue,14408999936.0
Revenue Per Share,22.691
Revenue Growth,-0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.25, forward_eps=5.75)"
Net Earnings,3356000000.0
Earnings Growth,-0.386

DEBT
Total Debt,6486000128.0
Debt to Equity,52.557

MARGINS
Profit Margins,0.23235
Gross Profit Margins,0.53959
Operating Margins,0.23696

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.05
Dividend Yield,0.040900003
Dividend Payout Ratio,0.461
Five Year Avg Dividend Yield,4.65
Trailing Annual Dividend Rate,2.42
Trailing Annual Dividend Yield,0.047590956

FINANCIAL RATIO
Debt to Equity,52.557
Price to Cash Flow,2.8552304029199056e-08
Enterprise to EBITDA,5.211
Price to Book,2.6063442
Price to Earnings,"PriceToEarnings(trailing_pe=9.546666, forward_pe=8.716521)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.25, forward_eps=5.75)"
Enterprise to Revenue,2.582

CASH FLOW
Free to Cash Flow,1755374976.0
Operating to Cash Flow,6605000192.0

PROFITABILITY
Return on Equity,0.28903
Return on Assets,0.114930004
Return on Invested Capital,0.5174221282485261
Return on Investment,-0.010832795351839897

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.04650000000000001
SUM DIVIDEND SCORE,3.0465

ANALYST RATING SCORE
Target High Price Diff Current Price,17.880000000000003
Recommendation Key,1
SUM ANALYST RATING SCORE,18.880000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

