GENERAL STOCK INFO
Ticker,DVN
Company,Devon Energy Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.devonenergy.com
Price,37.95
Currency,USD

REVENUE
Total Revenue,14529000448.0
Revenue Per Share,23.117
Revenue Growth,-0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.4, forward_eps=4.46)"
Net Earnings,3404000000.0
Earnings Growth,-0.085

DEBT
Total Debt,9269000192.0
Debt to Equity,64.021

MARGINS
Profit Margins,0.23429
Gross Profit Margins,0.53534
Operating Margins,0.32062

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.45
Dividend Yield,0.0382
Dividend Payout Ratio,0.3704
Five Year Avg Dividend Yield,5.1
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.052700922

FINANCIAL RATIO
Debt to Equity,64.021
Price to Cash Flow,-2.326822319980408e-08
Enterprise to EBITDA,4.429
Price to Book,1.6877131
Price to Earnings,"PriceToEarnings(trailing_pe=6.7833333, forward_pe=8.213005)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.4, forward_eps=4.46)"
Enterprise to Revenue,2.323

CASH FLOW
Free to Cash Flow,-1574249984.0
Operating to Cash Flow,6672999936.0

PROFITABILITY
Return on Equity,0.26279
Return on Assets,0.10674
Return on Invested Capital,0.36724564910134205
Return on Investment,-0.005160703456640388

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.051
SUM DIVIDEND SCORE,2.051

ANALYST RATING SCORE
Target High Price Diff Current Price,30.369999999999997
Recommendation Key,100
SUM ANALYST RATING SCORE,130.37



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

