GENERAL STOCK INFO
Ticker,VLO
Company,Valero Energy Corporation
Country,United States
Industry,Oil & Gas Refining & Marketing
Sector,Energy
Website,https://www.valero.com
Price,141.05
Currency,USD

REVENUE
Total Revenue,128730996736.0
Revenue Per Share,393.974
Revenue Growth,-0.152

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.37, forward_eps=9.65)"
Net Earnings,3680999936.0
Earnings Growth,-0.848

DEBT
Total Debt,10805999616.0
Debt to Equity,38.593

MARGINS
Profit Margins,0.028670002
Gross Profit Margins,0.05841
Operating Margins,0.01682

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.52
Dividend Yield,0.032
Dividend Payout Ratio,0.372
Five Year Avg Dividend Yield,4.41
Trailing Annual Dividend Rate,4.23
Trailing Annual Dividend Yield,0.029989365

FINANCIAL RATIO
Debt to Equity,38.593
Price to Cash Flow,2.9340429580925173e-08
Enterprise to EBITDA,6.784
Price to Book,1.7622577
Price to Earnings,"PriceToEarnings(trailing_pe=12.363237, forward_pe=14.566841)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.37, forward_eps=9.65)"
Enterprise to Revenue,0.412

CASH FLOW
Free to Cash Flow,4791000064.0
Operating to Cash Flow,6851999744.0

PROFITABILITY
Return on Equity,0.13797
Return on Assets,0.051090002
Return on Invested Capital,0.340644090286431
Return on Investment,0.13146428342857142

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0441
SUM DIVIDEND SCORE,8.0441

ANALYST RATING SCORE
Target High Price Diff Current Price,24.430000000000007
Recommendation Key,100
SUM ANALYST RATING SCORE,124.43



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

