GENERAL STOCK INFO
Ticker,VLO
Company,Valero Energy Corporation
Country,United States
Industry,Oil & Gas Refining & Marketing
Sector,Energy
Website,https://www.valero.com
Price,158.87
Currency,USD

REVENUE
Total Revenue,134356000768.0
Revenue Per Share,391.138
Revenue Growth,-0.133

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.37, forward_eps=14.65)"
Net Earnings,6992999936.0
Earnings Growth,-0.547

DEBT
Total Debt,10897000448.0
Debt to Equity,37.805

MARGINS
Profit Margins,0.052199997
Gross Profit Margins,0.090050004
Operating Margins,0.05604

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.28
Dividend Yield,0.0274
Dividend Payout Ratio,0.2026
Five Year Avg Dividend Yield,4.56
Trailing Annual Dividend Rate,4.13
Trailing Annual Dividend Yield,0.025996098

FINANCIAL RATIO
Debt to Equity,37.805
Price to Cash Flow,2.6587199513456668e-08
Enterprise to EBITDA,4.85
Price to Book,1.9593154
Price to Earnings,"PriceToEarnings(trailing_pe=7.664703, forward_pe=10.657338)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.37, forward_eps=14.65)"
Enterprise to Revenue,0.445

CASH FLOW
Free to Cash Flow,5872374784.0
Operating to Cash Flow,7904999936.0

PROFITABILITY
Return on Equity,0.2624
Return on Assets,0.09769
Return on Invested Capital,0.641736220736421
Return on Investment,0.21450920049079755

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.045599999999999995
SUM DIVIDEND SCORE,8.0456

ANALYST RATING SCORE
Target High Price Diff Current Price,53.870000000000005
Recommendation Key,1
SUM ANALYST RATING SCORE,54.870000000000005



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

