GENERAL STOCK INFO
Ticker,PTC
Company,PTC Inc.
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.ptc.com
Price,187.79
Currency,USD

REVENUE
Total Revenue,2298471936.0
Revenue Per Share,19.205
Revenue Growth,0.146

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.12, forward_eps=7.0)"
Net Earnings,376332992.0
Earnings Growth,1.728

DEBT
Total Debt,1930326016.0
Debt to Equity,60.052

MARGINS
Profit Margins,0.16373
Gross Profit Margins,0.80647004
Operating Margins,0.30982

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,60.052
Price to Cash Flow,None
Enterprise to EBITDA,34.676
Price to Book,7.022907
Price to Earnings,"PriceToEarnings(trailing_pe=60.237183, forward_pe=26.848572)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.12, forward_eps=7.0)"
Enterprise to Revenue,10.538

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,749984000.0

PROFITABILITY
Return on Equity,0.12775
Return on Assets,0.058229998
Return on Invested Capital,0.1949582524731005
Return on Investment,0.017033420778679993

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,52.06
Recommendation Key,100
SUM ANALYST RATING SCORE,152.06



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

