GENERAL STOCK INFO
Ticker,FRT
Company,Federal Realty Investment Trust
Country,United States
Industry,REIT - Retail
Sector,Real Estate
Website,https://www.federalrealty.com
Price,105.39
Currency,USD

REVENUE
Total Revenue,1185020032.0
Revenue Per Share,14.313
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.44, forward_eps=3.07)"
Net Earnings,284441984.0
Earnings Growth,0.037

DEBT
Total Debt,4560779776.0
Debt to Equity,135.474

MARGINS
Profit Margins,0.24791001
Gross Profit Margins,0.68139
Operating Margins,0.35044998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.4
Dividend Yield,0.0417
Dividend Payout Ratio,1.2703
Five Year Avg Dividend Yield,4.24
Trailing Annual Dividend Rate,4.37
Trailing Annual Dividend Yield,0.041465033

FINANCIAL RATIO
Debt to Equity,135.474
Price to Cash Flow,2.914228812733303e-07
Enterprise to EBITDA,18.714
Price to Book,3.0565548
Price to Earnings,"PriceToEarnings(trailing_pe=30.872091, forward_pe=34.592834)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.44, forward_eps=3.07)"
Enterprise to Revenue,11.671

CASH FLOW
Free to Cash Flow,364418880.0
Operating to Cash Flow,567582976.0

PROFITABILITY
Return on Equity,0.09324
Return on Assets,0.03082
Return on Invested Capital,0.06236696262552886
Return on Investment,0.030651736459837497

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0424
SUM DIVIDEND SCORE,8.0424

ANALYST RATING SCORE
Target High Price Diff Current Price,35.8
Recommendation Key,100
SUM ANALYST RATING SCORE,135.8



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

