GENERAL STOCK INFO
Ticker,DOV
Company,Dover Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.dovercorporation.com
Price,195.08
Currency,USD

REVENUE
Total Revenue,8474512896.0
Revenue Per Share,61.228
Revenue Growth,0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.0, forward_eps=9.41)"
Net Earnings,1532728064.0
Earnings Growth,0.219

DEBT
Total Debt,3387115008.0
Debt to Equity,59.444

MARGINS
Profit Margins,0.18378
Gross Profit Margins,0.37581003
Operating Margins,0.17549999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.06
Dividend Yield,0.0106
Dividend Payout Ratio,0.1857
Five Year Avg Dividend Yield,1.44
Trailing Annual Dividend Rate,2.045
Trailing Annual Dividend Yield,0.010482879

FINANCIAL RATIO
Debt to Equity,59.444
Price to Cash Flow,2.328222032840244e-07
Enterprise to EBITDA,16.854
Price to Book,4.7528467
Price to Earnings,"PriceToEarnings(trailing_pe=17.945454, forward_pe=20.977682)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.0, forward_eps=9.41)"
Enterprise to Revenue,3.512

CASH FLOW
Free to Cash Flow,847857280.0
Operating to Cash Flow,1273246976.0

PROFITABILITY
Return on Equity,0.2911
Return on Assets,0.07851
Return on Invested Capital,0.45251727254181273
Return on Investment,0.17528310602335234

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0144
SUM DIVIDEND SCORE,8.0144

ANALYST RATING SCORE
Target High Price Diff Current Price,42.599999999999994
Recommendation Key,100
SUM ANALYST RATING SCORE,142.6



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

