GENERAL STOCK INFO
Ticker,FITB
Company,Fifth Third Bancorp
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.53.com
Price,44.34
Currency,USD

REVENUE
Total Revenue,8063000064.0
Revenue Per Share,11.78
Revenue Growth,-0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.0, forward_eps=3.65)"
Net Earnings,2066000000.0
Earnings Growth,-0.143

DEBT
Total Debt,21724999680.0
Debt to Equity,None

MARGINS
Profit Margins,0.27583
Gross Profit Margins,0.0
Operating Margins,0.36917

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.48
Dividend Yield,0.0334
Dividend Payout Ratio,0.4733
Five Year Avg Dividend Yield,3.81
Trailing Annual Dividend Rate,1.42
Trailing Annual Dividend Yield,0.03202526

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.6225909
Price to Earnings,"PriceToEarnings(trailing_pe=14.93, forward_pe=12.271233)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.0, forward_eps=3.65)"
Enterprise to Revenue,5.84

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,4997000192.0

PROFITABILITY
Return on Equity,0.119160004
Return on Assets,0.01041
Return on Invested Capital,0.09509781485874433
Return on Investment,0.004567764757904046

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0381
SUM DIVIDEND SCORE,9.0381

ANALYST RATING SCORE
Target High Price Diff Current Price,12.21
Recommendation Key,100
SUM ANALYST RATING SCORE,112.21000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

