GENERAL STOCK INFO
Ticker,YUM
Company,"Yum! Brands, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.yum.com
Price,125.32
Currency,USD

REVENUE
Total Revenue,7223000064.0
Revenue Per Share,25.636
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.35, forward_eps=6.08)"
Net Earnings,1526000000.0
Earnings Growth,-0.075

DEBT
Total Debt,12060999680.0
Debt to Equity,None

MARGINS
Profit Margins,0.21127
Gross Profit Margins,0.48595002
Operating Margins,0.34447

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.68
Dividend Yield,0.0214
Dividend Payout Ratio,0.48880002
Five Year Avg Dividend Yield,1.82
Trailing Annual Dividend Rate,0.67
Trailing Annual Dividend Yield,0.0053463136

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.0822615749955722e-07
Enterprise to EBITDA,17.824
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=23.435514, forward_pe=20.62171)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.35, forward_eps=6.08)"
Enterprise to Revenue,6.436

CASH FLOW
Free to Cash Flow,1158499968.0
Operating to Cash Flow,1624000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.24328
Return on Invested Capital,0.12652350915804267
Return on Investment,0.021106500691562932

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0182
SUM DIVIDEND SCORE,9.0182

ANALYST RATING SCORE
Target High Price Diff Current Price,36.620000000000005
Recommendation Key,100
SUM ANALYST RATING SCORE,136.62



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

