GENERAL STOCK INFO
Ticker,UHS
Company,"Universal Health Services, Inc."
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://www.uhs.com
Price,184.8
Currency,USD

REVENUE
Total Revenue,15417758720.0
Revenue Per Share,229.749
Revenue Growth,0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.02, forward_eps=18.16)"
Net Earnings,1025961984.0
Earnings Growth,0.583

DEBT
Total Debt,5106855936.0
Debt to Equity,76.373

MARGINS
Profit Margins,0.06655
Gross Profit Margins,0.41716
Operating Margins,0.09694

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0043
Dividend Payout Ratio,0.0533
Five Year Avg Dividend Yield,0.51
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.0043290043

FINANCIAL RATIO
Debt to Equity,76.373
Price to Cash Flow,2.675594778391477e-07
Enterprise to EBITDA,8.132
Price to Book,1.8621303
Price to Earnings,"PriceToEarnings(trailing_pe=12.41478, forward_pe=10.268172)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.02, forward_eps=18.16)"
Enterprise to Revenue,1.12

CASH FLOW
Free to Cash Flow,696929152.0
Operating to Cash Flow,1861095040.0

PROFITABILITY
Return on Equity,0.16341
Return on Assets,0.06822
Return on Invested Capital,0.20089894383940218
Return on Investment,-0.020234579613990382

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0051
SUM DIVIDEND SCORE,4.0051

ANALYST RATING SCORE
Target High Price Diff Current Price,87.53
Recommendation Key,100
SUM ANALYST RATING SCORE,187.53



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

