GENERAL STOCK INFO
Ticker,UHS
Company,"Universal Health Services, Inc."
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://www.uhs.com
Price,177.05
Currency,USD

REVENUE
Total Revenue,14658039808.0
Revenue Per Share,214.023
Revenue Growth,0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.77, forward_eps=15.14)"
Net Earnings,816206016.0
Earnings Growth,0.675

DEBT
Total Debt,5307198976.0
Debt to Equity,84.097

MARGINS
Profit Margins,0.0557
Gross Profit Margins,0.40284002
Operating Margins,0.10115

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0045
Dividend Payout Ratio,0.068
Five Year Avg Dividend Yield,0.5
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.0045184977

FINANCIAL RATIO
Debt to Equity,84.097
Price to Cash Flow,4.272778600423814e-07
Enterprise to EBITDA,9.292
Price to Book,1.9128894
Price to Earnings,"PriceToEarnings(trailing_pe=15.13084, forward_pe=11.762879)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.77, forward_eps=15.14)"
Enterprise to Revenue,1.175

CASH FLOW
Free to Cash Flow,416801376.0
Operating to Cash Flow,1373449984.0

PROFITABILITY
Return on Equity,0.13305001
Return on Assets,0.05821
Return on Invested Capital,0.1537922368038124
Return on Investment,-0.0221126326084424

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.005
SUM DIVIDEND SCORE,4.005

ANALYST RATING SCORE
Target High Price Diff Current Price,29.909999999999997
Recommendation Key,1
SUM ANALYST RATING SCORE,30.909999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

