GENERAL STOCK INFO
Ticker,NSC
Company,Norfolk Southern Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.norfolksouthern.com
Price,245.34
Currency,USD

REVENUE
Total Revenue,12172000256.0
Revenue Per Share,53.858
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.65, forward_eps=13.58)"
Net Earnings,2412999936.0
Earnings Growth,1.31

DEBT
Total Debt,17732999168.0
Debt to Equity,128.64

MARGINS
Profit Margins,0.19849001
Gross Profit Margins,0.48373002
Operating Margins,0.49885

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.4
Dividend Yield,0.022
Dividend Payout Ratio,0.5066
Five Year Avg Dividend Yield,1.99
Trailing Annual Dividend Rate,5.4
Trailing Annual Dividend Yield,0.022010272

FINANCIAL RATIO
Debt to Equity,128.64
Price to Cash Flow,5.188958333333333e-06
Enterprise to EBITDA,12.273
Price to Book,4.0877385
Price to Earnings,"PriceToEarnings(trailing_pe=23.386856, forward_pe=18.340942)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.65, forward_eps=13.58)"
Enterprise to Revenue,5.937

CASH FLOW
Free to Cash Flow,48000000.0
Operating to Cash Flow,3774000128.0

PROFITABILITY
Return on Equity,0.18303
Return on Assets,0.06767
Return on Invested Capital,0.1360739886608264
Return on Investment,-0.02518789077244259

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0199
SUM DIVIDEND SCORE,5.0199

ANALYST RATING SCORE
Target High Price Diff Current Price,59.93000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,159.93



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

