GENERAL STOCK INFO
Ticker,PARA
Company,Paramount Global
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.paramount.com
Price,13.08
Currency,USD

REVENUE
Total Revenue,30072000512.0
Revenue Per Share,46.07
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.13, forward_eps=1.42)"
Net Earnings,-742000000.0
Earnings Growth,None

DEBT
Total Debt,15806999552.0
Debt to Equity,70.766

MARGINS
Profit Margins,-0.0014599999
Gross Profit Margins,0.33196998
Operating Margins,0.111

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.2
Dividend Yield,0.0153
Dividend Payout Ratio,0.932
Five Year Avg Dividend Yield,3.28
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.01529052

FINANCIAL RATIO
Debt to Equity,70.766
Price to Cash Flow,8.66548255917489e-10
Enterprise to EBITDA,8.311
Price to Book,0.39041466
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.190142)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.13, forward_eps=1.42)"
Enterprise to Revenue,0.75

CASH FLOW
Free to Cash Flow,15059749888.0
Operating to Cash Flow,1112999936.0

PROFITABILITY
Return on Equity,-0.02901
Return on Assets,0.02644
Return on Invested Capital,-0.04694122980076
Return on Investment,-0.004875164257555848

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.032799999999999996
SUM DIVIDEND SCORE,7.0328

ANALYST RATING SCORE
Target High Price Diff Current Price,5.949999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,5.949999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

