GENERAL STOCK INFO
Ticker,NCLH
Company,Norwegian Cruise Line Holdings Ltd.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.nclhltd.com
Price,16.2
Currency,USD

REVENUE
Total Revenue,8919199744.0
Revenue Per Share,20.964
Revenue Growth,0.203

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=1.72)"
Net Earnings,342852000.0
Earnings Growth,None

DEBT
Total Debt,14427046912.0
Debt to Equity,3984.371

MARGINS
Profit Margins,0.03844
Gross Profit Margins,0.37488
Operating Margins,0.09967

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3984.371
Price to Cash Flow,-1.340223942397155e-08
Enterprise to EBITDA,10.105
Price to Book,19.07583
Price to Earnings,"PriceToEarnings(trailing_pe=19.876543, forward_pe=9.360465)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=1.72)"
Enterprise to Revenue,2.329

CASH FLOW
Free to Cash Flow,-1201291776.0
Operating to Cash Flow,2309552128.0

PROFITABILITY
Return on Equity,2.6117802
Return on Assets,0.03727
Return on Invested Capital,0.02376453075055633
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,8.899999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,9.899999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

