GENERAL STOCK INFO
Ticker,NCLH
Company,Norwegian Cruise Line Holdings Ltd.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.nclhltd.com
Price,27.17
Currency,USD

REVENUE
Total Revenue,9356740608.0
Revenue Per Share,21.674
Revenue Growth,0.107

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.14, forward_eps=2.09)"
Net Earnings,549235968.0
Earnings Growth,0.34

DEBT
Total Debt,14085630976.0
Debt to Equity,1240.664

MARGINS
Profit Margins,0.0587
Gross Profit Margins,0.39049998
Operating Margins,0.24628

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,1240.664
Price to Cash Flow,1.8781736474664415e-07
Enterprise to EBITDA,11.006
Price to Book,10.7707205
Price to Earnings,"PriceToEarnings(trailing_pe=24.394737, forward_pe=13.30622)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.14, forward_eps=2.09)"
Enterprise to Revenue,2.747

CASH FLOW
Free to Cash Flow,148069376.0
Operating to Cash Flow,1909566976.0

PROFITABILITY
Return on Equity,0.69788
Return on Assets,0.04403
Return on Invested Capital,0.0389926421354602
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,8.190000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,108.19



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

