GENERAL STOCK INFO
Ticker,HST
Company,"Host Hotels & Resorts, Inc."
Country,United States
Industry,REIT - Hotel & Motel
Sector,Real Estate
Website,https://www.hosthotels.com
Price,17.06
Currency,USD

REVENUE
Total Revenue,5590000128.0
Revenue Per Share,7.946
Revenue Growth,0.092

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.03, forward_eps=0.97)"
Net Earnings,721000000.0
Earnings Growth,-0.252

DEBT
Total Debt,5640000000.0
Debt to Equity,81.953

MARGINS
Profit Margins,0.12898
Gross Profit Margins,0.29177
Operating Margins,0.08176

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0469
Dividend Payout Ratio,0.77669996
Five Year Avg Dividend Yield,4.49
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.04689332

FINANCIAL RATIO
Debt to Equity,81.953
Price to Cash Flow,1.4827252485936117e-08
Enterprise to EBITDA,11.334
Price to Book,1.7933762
Price to Earnings,"PriceToEarnings(trailing_pe=16.718447, forward_pe=17.752577)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.03, forward_eps=0.97)"
Enterprise to Revenue,3.072

CASH FLOW
Free to Cash Flow,1161374976.0
Operating to Cash Flow,1474000000.0

PROFITABILITY
Return on Equity,0.105229996
Return on Assets,0.037639998
Return on Invested Capital,0.1278368792149841
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0449
SUM DIVIDEND SCORE,7.0449

ANALYST RATING SCORE
Target High Price Diff Current Price,5.780000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,105.78



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

