GENERAL STOCK INFO
Ticker,MAS
Company,Masco Corporation
Country,United States
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.masco.com
Price,72.04
Currency,USD

REVENUE
Total Revenue,7913999872.0
Revenue Per Share,35.37
Revenue Growth,-0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.08, forward_eps=4.56)"
Net Earnings,918000000.0
Earnings Growth,0.078

DEBT
Total Debt,3248999936.0
Debt to Equity,2069.427

MARGINS
Profit Margins,0.116000004
Gross Profit Margins,0.36202
Operating Margins,0.16510999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.16
Dividend Yield,0.016
Dividend Payout Ratio,0.28059998
Five Year Avg Dividend Yield,1.51
Trailing Annual Dividend Rate,1.15
Trailing Annual Dividend Yield,0.015963353

FINANCIAL RATIO
Debt to Equity,2069.427
Price to Cash Flow,8.012188649739653e-08
Enterprise to EBITDA,12.501
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=17.72304, forward_pe=15.857456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.08, forward_eps=4.56)"
Enterprise to Revenue,2.406

CASH FLOW
Free to Cash Flow,902499968.0
Operating to Cash Flow,1286000000.0

PROFITABILITY
Return on Equity,52.32432
Return on Assets,0.15918
Return on Invested Capital,0.2825484820496928
Return on Investment,-1.3114285714285714

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0151
SUM DIVIDEND SCORE,8.0151

ANALYST RATING SCORE
Target High Price Diff Current Price,17.689999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,18.689999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

