GENERAL STOCK INFO
Ticker,MSFT
Company,Microsoft Corporation
Country,United States
Industry,Software - Infrastructure
Sector,Technology
Website,https://www.microsoft.com
Price,429.03
Currency,USD

REVENUE
Total Revenue,254189993984.0
Revenue Per Share,34.202
Revenue Growth,0.16

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.1, forward_eps=14.95)"
Net Earnings,90511998976.0
Earnings Growth,0.104

DEBT
Total Debt,96838000640.0
Debt to Equity,33.657

MARGINS
Profit Margins,0.35608003
Gross Profit Margins,0.69348997
Operating Margins,0.46583998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.32
Dividend Yield,0.0077
Dividend Payout Ratio,0.2477
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,3.08
Trailing Annual Dividend Yield,0.007178985

FINANCIAL RATIO
Debt to Equity,33.657
Price to Cash Flow,6.99165936393363e-09
Enterprise to EBITDA,23.494
Price to Book,11.073191
Price to Earnings,"PriceToEarnings(trailing_pe=35.409092, forward_pe=28.658865)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.1, forward_eps=14.95)"
Enterprise to Revenue,12.621

CASH FLOW
Free to Cash Flow,61280874496.0
Operating to Cash Flow,122144997376.0

PROFITABILITY
Return on Equity,0.35604
Return on Assets,0.14592
Return on Invested Capital,0.9346743875507862
Return on Investment,-0.0208078344274581

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0086
SUM DIVIDEND SCORE,8.0086

ANALYST RATING SCORE
Target High Price Diff Current Price,221.54500000000002
Recommendation Key,0
SUM ANALYST RATING SCORE,221.54500000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

