GENERAL STOCK INFO
Ticker,CFG
Company,"Citizens Financial Group, Inc."
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.citizensbank.com
Price,47.54
Currency,USD

REVENUE
Total Revenue,7114999808.0
Revenue Per Share,15.568
Revenue Growth,-0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.55, forward_eps=3.87)"
Net Earnings,1164000000.0
Earnings Growth,-0.094

DEBT
Total Debt,14970999808.0
Debt to Equity,None

MARGINS
Profit Margins,0.18229
Gross Profit Margins,0.0
Operating Margins,0.27183

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.68
Dividend Yield,0.0353
Dividend Payout Ratio,0.65879995
Five Year Avg Dividend Yield,4.6
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.9423287
Price to Earnings,"PriceToEarnings(trailing_pe=18.941177, forward_pe=12.48062)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.55, forward_eps=3.87)"
Enterprise to Revenue,3.638

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,2188000000.0

PROFITABILITY
Return on Equity,0.05426
Return on Assets,0.00583
Return on Invested Capital,0.07775031801101401
Return on Investment,0.0025476034143138543

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.046
SUM DIVIDEND SCORE,4.046

ANALYST RATING SCORE
Target High Price Diff Current Price,11.700000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,111.7



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

