GENERAL STOCK INFO
Ticker,ROP
Company,"Roper Technologies, Inc."
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.ropertech.com
Price,523.33
Currency,USD

REVENUE
Total Revenue,6388800000.0
Revenue Per Share,59.834
Revenue Growth,0.144

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.6, forward_eps=19.84)"
Net Earnings,1466099968.0
Earnings Growth,0.336

DEBT
Total Debt,7721999872.0
Debt to Equity,43.388

MARGINS
Profit Margins,0.23214
Gross Profit Margins,0.6996
Operating Margins,0.28636998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.0
Dividend Yield,0.0057
Dividend Payout Ratio,0.21040002
Five Year Avg Dividend Yield,0.53
Trailing Annual Dividend Rate,2.865
Trailing Annual Dividend Yield,0.005474557

FINANCIAL RATIO
Debt to Equity,43.388
Price to Cash Flow,2.6436389483784244e-07
Enterprise to EBITDA,24.53
Price to Book,3.1486068
Price to Earnings,"PriceToEarnings(trailing_pe=38.492645, forward_pe=26.38609)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.6, forward_eps=19.84)"
Enterprise to Revenue,9.949

CASH FLOW
Free to Cash Flow,1980225024.0
Operating to Cash Flow,2102899968.0

PROFITABILITY
Return on Equity,0.08590999
Return on Assets,0.03995
Return on Invested Capital,0.1898601347753421
Return on Investment,0.05776595618597321

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0053
SUM DIVIDEND SCORE,8.0053

ANALYST RATING SCORE
Target High Price Diff Current Price,156.5
Recommendation Key,1
SUM ANALYST RATING SCORE,157.5



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

