GENERAL STOCK INFO
Ticker,PLD
Company,"Prologis, Inc."
Country,United States
Industry,REIT - Industrial
Sector,Real Estate
Website,https://www.prologis.com
Price,109.48
Currency,USD

REVENUE
Total Revenue,8239209984.0
Revenue Per Share,8.901
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.52)"
Net Earnings,3077850880.0
Earnings Growth,0.343

DEBT
Total Debt,32914288640.0
Debt to Equity,57.079

MARGINS
Profit Margins,0.37427
Gross Profit Margins,0.75426
Operating Margins,0.40980998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.84
Dividend Yield,0.035099998
Dividend Payout Ratio,1.1329
Five Year Avg Dividend Yield,2.47
Trailing Annual Dividend Rate,3.75
Trailing Annual Dividend Yield,0.03425283

FINANCIAL RATIO
Debt to Equity,57.079
Price to Cash Flow,2.2715431368874517e-08
Enterprise to EBITDA,24.078
Price to Book,1.9908273
Price to Earnings,"PriceToEarnings(trailing_pe=34.424473, forward_pe=32.37074)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.52)"
Enterprise to Revenue,16.772

CASH FLOW
Free to Cash Flow,5016193536.0
Operating to Cash Flow,4651180032.0

PROFITABILITY
Return on Equity,0.05662
Return on Assets,0.021140002
Return on Invested Capital,0.09351108596974049
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.024700000000000003
SUM DIVIDEND SCORE,8.0247

ANALYST RATING SCORE
Target High Price Diff Current Price,36.05500000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,136.055



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

