GENERAL STOCK INFO
Ticker,MCO
Company,Moody's Corporation
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.moodys.com
Price,475.85
Currency,USD

REVENUE
Total Revenue,6896000000.0
Revenue Per Share,37.828
Revenue Growth,0.232

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.94, forward_eps=13.32)"
Net Earnings,2003000064.0
Earnings Growth,0.389

DEBT
Total Debt,8048999936.0
Debt to Equity,197.861

MARGINS
Profit Margins,0.29046
Gross Profit Margins,0.72897005
Operating Margins,0.42029998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.4
Dividend Yield,0.0070999996
Dividend Payout Ratio,0.3035
Five Year Avg Dividend Yield,0.81
Trailing Annual Dividend Rate,3.32
Trailing Annual Dividend Yield,0.006976988

FINANCIAL RATIO
Debt to Equity,197.861
Price to Cash Flow,2.467588406515954e-07
Enterprise to EBITDA,27.53
Price to Book,22.36599
Price to Earnings,"PriceToEarnings(trailing_pe=44.05119, forward_pe=36.180183)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.94, forward_eps=13.32)"
Enterprise to Revenue,13.23

CASH FLOW
Free to Cash Flow,1952999936.0
Operating to Cash Flow,2640999936.0

PROFITABILITY
Return on Equity,0.54016
Return on Assets,0.120950006
Return on Invested Capital,0.24885079818169498
Return on Investment,0.05472677770491803

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008100000000000001
SUM DIVIDEND SCORE,8.0081

ANALYST RATING SCORE
Target High Price Diff Current Price,88.07999999999998
Recommendation Key,100
SUM ANALYST RATING SCORE,188.07999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

