GENERAL STOCK INFO
Ticker,MET
Company,"MetLife, Inc."
Country,United States
Industry,Insurance—Life
Sector,Financial Services
Website,https://www.metlife.com
Price,72.54
Currency,USD

REVENUE
Total Revenue,67569999872.0
Revenue Per Share,90.741
Revenue Growth,0.043

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.89, forward_eps=9.87)"
Net Earnings,2166000128.0
Earnings Growth,59.925

DEBT
Total Debt,40484999168.0
Debt to Equity,140.592

MARGINS
Profit Margins,0.035
Gross Profit Margins,0.23407
Operating Margins,0.081520006

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.18
Dividend Yield,0.03
Dividend Payout Ratio,0.71970004
Five Year Avg Dividend Yield,3.44
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.028673833

FINANCIAL RATIO
Debt to Equity,140.592
Price to Cash Flow,-1.1399686062959306e-08
Enterprise to EBITDA,13.67
Price to Book,1.8240871
Price to Earnings,"PriceToEarnings(trailing_pe=25.16609, forward_pe=7.368795)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.89, forward_eps=9.87)"
Enterprise to Revenue,0.954

CASH FLOW
Free to Cash Flow,-6380000256.0
Operating to Cash Flow,14023000064.0

PROFITABILITY
Return on Equity,0.078150004
Return on Assets,0.0037
Return on Invested Capital,0.05350130098505319
Return on Investment,0.01027514292220114

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0344
SUM DIVIDEND SCORE,8.0344

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

