GENERAL STOCK INFO
Ticker,HCA
Company,"HCA Healthcare, Inc."
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://www.hcahealthcare.com
Price,310.45
Currency,USD

REVENUE
Total Revenue,69620998144.0
Revenue Per Share,265.371
Revenue Growth,0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.26, forward_eps=24.55)"
Net Earnings,5928999936.0
Earnings Growth,0.248

DEBT
Total Debt,44889001984.0
Debt to Equity,5711.069

MARGINS
Profit Margins,0.085159995
Gross Profit Margins,0.4058
Operating Margins,0.13781999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.64
Dividend Yield,0.0085
Dividend Payout Ratio,0.1159
Five Year Avg Dividend Yield,0.83
Trailing Annual Dividend Rate,2.58
Trailing Annual Dividend Yield,0.008310516

FINANCIAL RATIO
Debt to Equity,5711.069
Price to Cash Flow,7.611985377795936e-08
Enterprise to EBITDA,8.985
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=14.180143, forward_pe=12.857434)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.26, forward_eps=24.55)"
Enterprise to Revenue,1.774

CASH FLOW
Free to Cash Flow,4146749952.0
Operating to Cash Flow,10629000192.0

PROFITABILITY
Return on Equity,11.954511
Return on Assets,0.115109995
Return on Invested Capital,0.13208134899603324
Return on Investment,-0.0845791716975749

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0083
SUM DIVIDEND SCORE,8.0083

ANALYST RATING SCORE
Target High Price Diff Current Price,144.35000000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,244.35000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

