GENERAL STOCK INFO
Ticker,NXPI
Company,NXP Semiconductors N.V.
Country,Netherlands
Industry,Semiconductors
Sector,Technology
Website,https://www.nxp.com
Price,260.8
Currency,USD

REVENUE
Total Revenue,13281000448.0
Revenue Per Share,51.551
Revenue Growth,0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.81, forward_eps=16.04)"
Net Earnings,2820999936.0
Earnings Growth,0.051

DEBT
Total Debt,10177999872.0
Debt to Equity,111.235

MARGINS
Profit Margins,0.21240999
Gross Profit Margins,0.57089
Operating Margins,0.27607

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.06
Dividend Yield,0.0155
Dividend Payout Ratio,0.3749
Five Year Avg Dividend Yield,1.38
Trailing Annual Dividend Rate,4.056
Trailing Annual Dividend Yield,0.015552149

FINANCIAL RATIO
Debt to Equity,111.235
Price to Cash Flow,1.2107320368351047e-07
Enterprise to EBITDA,15.437
Price to Book,7.591879
Price to Earnings,"PriceToEarnings(trailing_pe=24.211842, forward_pe=16.317331)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.81, forward_eps=16.04)"
Enterprise to Revenue,5.58

CASH FLOW
Free to Cash Flow,2161750016.0
Operating to Cash Flow,3732000000.0

PROFITABILITY
Return on Equity,0.32682
Return on Assets,0.10005
Return on Invested Capital,0.2771664336728228
Return on Investment,-0.6002127523404255

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0138
SUM DIVIDEND SCORE,5.0138

ANALYST RATING SCORE
Target High Price Diff Current Price,108.26999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,109.26999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

