GENERAL STOCK INFO
Ticker,NXPI
Company,NXP Semiconductors N.V.
Country,Netherlands
Industry,Semiconductors
Sector,Technology
Website,https://www.nxp.com
Price,215.36
Currency,USD

REVENUE
Total Revenue,12924999680.0
Revenue Per Share,50.498
Revenue Growth,-0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.47, forward_eps=13.07)"
Net Earnings,2712000000.0
Earnings Growth,-0.073

DEBT
Total Debt,10181999616.0
Debt to Equity,104.495

MARGINS
Profit Margins,0.20983
Gross Profit Margins,0.57238
Operating Margins,0.30462

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.06
Dividend Yield,0.0188
Dividend Payout Ratio,0.38740003
Five Year Avg Dividend Yield,1.47
Trailing Annual Dividend Rate,4.056
Trailing Annual Dividend Yield,0.018833581

FINANCIAL RATIO
Debt to Equity,104.495
Price to Cash Flow,1.2154911990635067e-07
Enterprise to EBITDA,13.385
Price to Book,5.805677
Price to Earnings,"PriceToEarnings(trailing_pe=20.533907, forward_pe=16.449121)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.47, forward_eps=13.07)"
Enterprise to Revenue,4.805

CASH FLOW
Free to Cash Flow,1768749952.0
Operating to Cash Flow,3528000000.0

PROFITABILITY
Return on Equity,0.29555
Return on Assets,0.0979
Return on Invested Capital,0.2663523956409374
Return on Investment,-0.6953846153846154

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0147
SUM DIVIDEND SCORE,5.0147

ANALYST RATING SCORE
Target High Price Diff Current Price,100.00999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,200.01



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

