GENERAL STOCK INFO
Ticker,FOXA
Company,Fox Corporation
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.foxcorporation.com
Price,33.32
Currency,USD

REVENUE
Total Revenue,13920000000.0
Revenue Per Share,28.539
Revenue Growth,-0.156

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.17, forward_eps=3.8)"
Net Earnings,1556999936.0
Earnings Growth,None

DEBT
Total Debt,7196000256.0
Debt to Equity,65.867

MARGINS
Profit Margins,0.11185
Gross Profit Margins,0.34749
Operating Margins,0.22889

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.52
Dividend Yield,0.0156
Dividend Payout Ratio,0.16399999
Five Year Avg Dividend Yield,1.42
Trailing Annual Dividend Rate,0.52
Trailing Annual Dividend Yield,0.015606242

FINANCIAL RATIO
Debt to Equity,65.867
Price to Cash Flow,4.3509685367960297e-08
Enterprise to EBITDA,6.986
Price to Book,1.5036681
Price to Earnings,"PriceToEarnings(trailing_pe=10.539432, forward_pe=8.792106)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.17, forward_eps=3.8)"
Enterprise to Revenue,1.411

CASH FLOW
Free to Cash Flow,767875008.0
Operating to Cash Flow,1434000000.0

PROFITABILITY
Return on Equity,0.14995
Return on Assets,0.06806
Return on Invested Capital,0.21637018841046451
Return on Investment,0.035466968929384966

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.014199999999999999
SUM DIVIDEND SCORE,4.0142

ANALYST RATING SCORE
Target High Price Diff Current Price,28.590000000000003
Recommendation Key,0
SUM ANALYST RATING SCORE,28.590000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

