GENERAL STOCK INFO
Ticker,ETSY
Company,"Etsy, Inc."
Country,United States
Industry,Internet Retail
Sector,Consumer Cyclical
Website,https://www.etsy.com
Price,63.45
Currency,USD

REVENUE
Total Revenue,2753454080.0
Revenue Per Share,22.75
Revenue Growth,0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.19, forward_eps=2.81)"
Net Earnings,296035008.0
Earnings Growth,-0.104

DEBT
Total Debt,2389040128.0
Debt to Equity,None

MARGINS
Profit Margins,0.10751
Gross Profit Margins,0.70412004
Operating Margins,0.10541

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.087619528543071e-07
Enterprise to EBITDA,20.14
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=28.273972, forward_pe=22.035587)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.19, forward_eps=2.81)"
Enterprise to Revenue,3.118

CASH FLOW
Free to Cash Flow,569316736.0
Operating to Cash Flow,718915008.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.09142999
Return on Invested Capital,0.12391378660758856
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,43.08
Recommendation Key,0
SUM ANALYST RATING SCORE,43.08



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

