GENERAL STOCK INFO
Ticker,CME
Company,CME Group Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.cmegroup.com
Price,213.61
Currency,USD

REVENUE
Total Revenue,5615499776.0
Revenue Per Share,15.638
Revenue Growth,0.032

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.78, forward_eps=9.97)"
Net Earnings,3157299968.0
Earnings Growth,-0.033

DEBT
Total Debt,3872300032.0
Debt to Equity,14.26

MARGINS
Profit Margins,0.56942004
Gross Profit Margins,1.0
Operating Margins,0.64593005

DIVIDEND
Dividend Ex Date,None
Dividend Rate,8.65
Dividend Yield,0.041500002
Dividend Payout Ratio,1.1048
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,4.45
Trailing Annual Dividend Yield,0.020832358

FINANCIAL RATIO
Debt to Equity,14.26
Price to Cash Flow,8.747796659731856e-08
Enterprise to EBITDA,20.079
Price to Book,2.7585022
Price to Earnings,"PriceToEarnings(trailing_pe=23.742598, forward_pe=20.908726)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.78, forward_eps=9.97)"
Enterprise to Revenue,13.779

CASH FLOW
Free to Cash Flow,2383000064.0
Operating to Cash Flow,3444100096.0

PROFITABILITY
Return on Equity,0.11726
Return on Assets,0.01469
Return on Invested Capital,0.8153551843328881
Return on Investment,0.13277123498738436

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0302
SUM DIVIDEND SCORE,8.0302

ANALYST RATING SCORE
Target High Price Diff Current Price,41.53999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,42.53999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

