GENERAL STOCK INFO
Ticker,SNA
Company,Snap-on Incorporated
Country,United States
Industry,Tools & Accessories
Sector,Industrials
Website,https://www.snapon.com
Price,280.1
Currency,USD

REVENUE
Total Revenue,5114599936.0
Revenue Per Share,96.811
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.07, forward_eps=20.21)"
Net Earnings,1025900032.0
Earnings Growth,0.067

DEBT
Total Debt,1280700032.0
Debt to Equity,24.804

MARGINS
Profit Margins,0.20058
Gross Profit Margins,0.514
Operating Margins,0.27007

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.44
Dividend Yield,0.026500002
Dividend Payout Ratio,0.365
Five Year Avg Dividend Yield,2.5
Trailing Annual Dividend Rate,6.96
Trailing Annual Dividend Yield,0.024848267

FINANCIAL RATIO
Debt to Equity,24.804
Price to Cash Flow,3.3058445608951566e-07
Enterprise to EBITDA,10.36
Price to Book,2.8805964
Price to Earnings,"PriceToEarnings(trailing_pe=14.730467, forward_pe=13.899555)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.07, forward_eps=20.21)"
Enterprise to Revenue,2.931

CASH FLOW
Free to Cash Flow,849737472.0
Operating to Cash Flow,1201299968.0

PROFITABILITY
Return on Equity,0.21436001
Return on Assets,0.11481
Return on Invested Capital,0.8010462467791772
Return on Investment,1.6546774709677419

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.025
SUM DIVIDEND SCORE,8.025

ANALYST RATING SCORE
Target High Price Diff Current Price,44.089999999999975
Recommendation Key,0
SUM ANALYST RATING SCORE,44.089999999999975



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

