GENERAL STOCK INFO
Ticker,SNA
Company,Snap-on Incorporated
Country,United States
Industry,Tools & Accessories
Sector,Industrials
Website,https://www.snapon.com
Price,348.5
Currency,USD

REVENUE
Total Revenue,5103000064.0
Revenue Per Share,96.839
Revenue Growth,-0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.45, forward_eps=20.12)"
Net Earnings,1041100032.0
Earnings Growth,0.042

DEBT
Total Debt,1283800064.0
Debt to Equity,23.352

MARGINS
Profit Margins,0.20402001
Gross Profit Margins,0.51687
Operating Margins,0.26527

DIVIDEND
Dividend Ex Date,None
Dividend Rate,8.56
Dividend Yield,0.024600001
Dividend Payout Ratio,0.3825
Five Year Avg Dividend Yield,2.51
Trailing Annual Dividend Rate,7.44
Trailing Annual Dividend Yield,0.021348637

FINANCIAL RATIO
Debt to Equity,23.352
Price to Cash Flow,4.334493837454155e-07
Enterprise to EBITDA,12.36
Price to Book,3.4025738
Price to Earnings,"PriceToEarnings(trailing_pe=18.241644, forward_pe=17.634193)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.45, forward_eps=20.12)"
Enterprise to Revenue,3.585

CASH FLOW
Free to Cash Flow,818550016.0
Operating to Cash Flow,1220899968.0

PROFITABILITY
Return on Equity,0.20599002
Return on Assets,0.114029996
Return on Invested Capital,0.8109517802912449
Return on Investment,0.07845516443104747

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.025099999999999997
SUM DIVIDEND SCORE,8.0251

ANALYST RATING SCORE
Target High Price Diff Current Price,38.19999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,38.19999999999999



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

