GENERAL STOCK INFO
Ticker,AMAT
Company,"Applied Materials, Inc."
Country,United States
Industry,Semiconductor Equipment & Materials
Sector,Technology
Website,https://www.appliedmaterials.com
Price,192.05
Currency,USD

REVENUE
Total Revenue,26854000640.0
Revenue Per Share,32.344
Revenue Growth,0.055

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.6, forward_eps=9.69)"
Net Earnings,7449999872.0
Earnings Growth,0.108

DEBT
Total Debt,6671000064.0
Debt to Equity,35.409

MARGINS
Profit Margins,0.27743
Gross Profit Margins,0.47408
Operating Margins,0.28652

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0086
Dividend Payout Ratio,0.1528
Five Year Avg Dividend Yield,0.93
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,35.409
Price to Cash Flow,4.36661457123039e-08
Enterprise to EBITDA,18.394
Price to Book,8.393865
Price to Earnings,"PriceToEarnings(trailing_pe=22.318604, forward_pe=19.80805)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.6, forward_eps=9.69)"
Enterprise to Revenue,5.62

CASH FLOW
Free to Cash Flow,4395624960.0
Operating to Cash Flow,7656999936.0

PROFITABILITY
Return on Equity,0.4391
Return on Assets,0.15205
Return on Invested Capital,1.116774063109702
Return on Investment,-0.10704022804597702

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.009300000000000001
SUM DIVIDEND SCORE,4.0093

ANALYST RATING SCORE
Target High Price Diff Current Price,58.06
Recommendation Key,100
SUM ANALYST RATING SCORE,158.06



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

