GENERAL STOCK INFO
Ticker,CBRE
Company,"CBRE Group, Inc."
Country,United States
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.cbre.com
Price,87.44
Currency,USD

REVENUE
Total Revenue,32472999936.0
Revenue Per Share,105.684
Revenue Growth,0.071

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.19, forward_eps=5.55)"
Net Earnings,995000000.0
Earnings Growth,0.108

DEBT
Total Debt,6380000256.0
Debt to Equity,70.118

MARGINS
Profit Margins,0.030639999
Gross Profit Margins,0.19564
Operating Margins,0.02858

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.5
Dividend Yield,0.0172
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,70.118
Price to Cash Flow,1.0962812894379357e-07
Enterprise to EBITDA,17.232
Price to Book,3.2952263
Price to Earnings,"PriceToEarnings(trailing_pe=28.282131, forward_pe=16.255856)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.19, forward_eps=5.55)"
Enterprise to Revenue,1.028

CASH FLOW
Free to Cash Flow,822963968.0
Operating to Cash Flow,733000000.0

PROFITABILITY
Return on Equity,0.11837
Return on Assets,0.03703
Return on Invested Capital,0.15595610592559792
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,31.78
Recommendation Key,1
SUM ANALYST RATING SCORE,32.78



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

