GENERAL STOCK INFO
Ticker,NEE
Company,"NextEra Energy, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.nexteraenergy.com
Price,70.76
Currency,USD

REVENUE
Total Revenue,26246000640.0
Revenue Per Share,12.79
Revenue Growth,0.055

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.37, forward_eps=3.68)"
Net Earnings,6952999936.0
Earnings Growth,0.5

DEBT
Total Debt,82767003648.0
Debt to Equity,139.015

MARGINS
Profit Margins,0.26492
Gross Profit Margins,0.62109
Operating Margins,0.35562

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.06
Dividend Yield,0.0291
Dividend Payout Ratio,0.59720004
Five Year Avg Dividend Yield,2.26
Trailing Annual Dividend Rate,2.013
Trailing Annual Dividend Yield,0.028448274

FINANCIAL RATIO
Debt to Equity,139.015
Price to Cash Flow,-4.318973951232415e-09
Enterprise to EBITDA,16.155
Price to Book,2.9401371
Price to Earnings,"PriceToEarnings(trailing_pe=21.23442, forward_pe=19.445652)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.37, forward_eps=3.68)"
Enterprise to Revenue,8.973

CASH FLOW
Free to Cash Flow,-16568750080.0
Operating to Cash Flow,14156999680.0

PROFITABILITY
Return on Equity,0.09887999
Return on Assets,0.030469999
Return on Invested Capital,0.08400690646632306
Return on Investment,0.062414721149012566

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0226
SUM DIVIDEND SCORE,9.0226

ANALYST RATING SCORE
Target High Price Diff Current Price,31.239999999999995
Recommendation Key,100
SUM ANALYST RATING SCORE,131.24



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

