GENERAL STOCK INFO
Ticker,NEE
Company,"NextEra Energy, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.nexteraenergy.com
Price,74.58
Currency,USD

REVENUE
Total Revenue,27128999936.0
Revenue Per Share,13.305
Revenue Growth,-0.147

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.66, forward_eps=3.68)"
Net Earnings,7491999744.0
Earnings Growth,0.058

DEBT
Total Debt,79937003520.0
Debt to Equity,134.599

MARGINS
Profit Margins,0.27616
Gross Profit Margins,0.63017
Operating Margins,0.34776002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.06
Dividend Yield,0.0279
Dividend Payout Ratio,0.5239
Five Year Avg Dividend Yield,2.21
Trailing Annual Dividend Rate,1.918
Trailing Annual Dividend Yield,0.02571735

FINANCIAL RATIO
Debt to Equity,134.599
Price to Cash Flow,-3.719113521749785e-09
Enterprise to EBITDA,15.716
Price to Book,3.11679
Price to Earnings,"PriceToEarnings(trailing_pe=20.161201, forward_pe=20.05163)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.66, forward_eps=3.68)"
Enterprise to Revenue,8.87

CASH FLOW
Free to Cash Flow,-19840749568.0
Operating to Cash Flow,12705000448.0

PROFITABILITY
Return on Equity,0.11452
Return on Assets,0.03282
Return on Invested Capital,0.09372380014102746
Return on Investment,-0.01562786763454318

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.022099999999999998
SUM DIVIDEND SCORE,9.0221

ANALYST RATING SCORE
Target High Price Diff Current Price,29.00999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,30.00999999999999



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

