GENERAL STOCK INFO
Ticker,CVX
Company,Chevron Corporation
Country,United States
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.chevron.com
Price,161.47
Currency,USD

REVENUE
Total Revenue,191688998912.0
Revenue Per Share,104.595
Revenue Growth,-0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.11, forward_eps=11.04)"
Net Earnings,16680999936.0
Earnings Growth,-0.287

DEBT
Total Debt,25841000448.0
Debt to Equity,16.456

MARGINS
Profit Margins,0.087019995
Gross Profit Margins,0.39169
Operating Margins,0.109110005

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.52
Dividend Yield,0.0404
Dividend Payout Ratio,0.7033
Five Year Avg Dividend Yield,4.45
Trailing Annual Dividend Rate,6.4
Trailing Annual Dividend Yield,0.039635845

FINANCIAL RATIO
Debt to Equity,16.456
Price to Cash Flow,1.1477680544616924e-08
Enterprise to EBITDA,8.015
Price to Book,1.8303823
Price to Earnings,"PriceToEarnings(trailing_pe=17.463778, forward_pe=14.410779)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.11, forward_eps=11.04)"
Enterprise to Revenue,1.628

CASH FLOW
Free to Cash Flow,13861250048.0
Operating to Cash Flow,35230998528.0

PROFITABILITY
Return on Equity,0.103520006
Return on Assets,0.053740002
Return on Invested Capital,0.6455245381640285
Return on Investment,-0.01080305675539149

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.044500000000000005
SUM DIVIDEND SCORE,8.0445

ANALYST RATING SCORE
Target High Price Diff Current Price,37.905
Recommendation Key,100
SUM ANALYST RATING SCORE,137.905



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

