GENERAL STOCK INFO
Ticker,URI
Company,"United Rentals, Inc."
Country,United States
Industry,Rental & Leasing Services
Sector,Industrials
Website,https://www.unitedrentals.com
Price,689.21
Currency,USD

REVENUE
Total Revenue,14531999744.0
Revenue Per Share,213.958
Revenue Growth,0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=36.86, forward_eps=47.6)"
Net Earnings,2515000064.0
Earnings Growth,0.243

DEBT
Total Debt,13370999808.0
Debt to Equity,164.667

MARGINS
Profit Margins,0.17307
Gross Profit Margins,0.41301998
Operating Margins,0.24964

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.52
Dividend Yield,0.0093
Dividend Payout Ratio,0.16469999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.07
Trailing Annual Dividend Yield,0.008807185

FINANCIAL RATIO
Debt to Equity,164.667
Price to Cash Flow,2.398454046251239e-07
Enterprise to EBITDA,13.301
Price to Book,5.742948
Price to Earnings,"PriceToEarnings(trailing_pe=18.940042, forward_pe=14.666597)"
Earnings Per Share,"EarningsPerShare(trailing_eps=36.86, forward_eps=47.6)"
Enterprise to Revenue,4.09

CASH FLOW
Free to Cash Flow,2910749952.0
Operating to Cash Flow,4793999872.0

PROFITABILITY
Return on Equity,0.32984
Return on Assets,0.09873
Return on Invested Capital,0.18809364125710507
Return on Investment,-0.010145220104881

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,97.87
Recommendation Key,0
SUM ANALYST RATING SCORE,97.87



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

