GENERAL STOCK INFO
Ticker,LMT
Company,Lockheed Martin Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.lockheedmartin.com
Price,468.39
Currency,USD

REVENUE
Total Revenue,69640003584.0
Revenue Per Share,282.172
Revenue Growth,0.137

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=27.34, forward_eps=27.99)"
Net Earnings,6776000000.0
Earnings Growth,-0.033

DEBT
Total Debt,19417999360.0
Debt to Equity,292.0

MARGINS
Profit Margins,0.09729999
Gross Profit Margins,0.12231
Operating Margins,0.12003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,12.6
Dividend Yield,0.0269
Dividend Payout Ratio,0.45009997
Five Year Avg Dividend Yield,2.61
Trailing Annual Dividend Rate,12.3
Trailing Annual Dividend Yield,0.026260167

FINANCIAL RATIO
Debt to Equity,292.0
Price to Cash Flow,9.113314010350261e-08
Enterprise to EBITDA,12.717
Price to Book,16.851639
Price to Earnings,"PriceToEarnings(trailing_pe=17.149963, forward_pe=16.751698)"
Earnings Per Share,"EarningsPerShare(trailing_eps=27.34, forward_eps=27.99)"
Enterprise to Revenue,1.854

CASH FLOW
Free to Cash Flow,5144999936.0
Operating to Cash Flow,7991000064.0

PROFITABILITY
Return on Equity,0.83162004
Return on Assets,0.10222
Return on Invested Capital,0.3489545892276045
Return on Investment,0.41570552147239265

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.026099999999999998
SUM DIVIDEND SCORE,9.0261

ANALYST RATING SCORE
Target High Price Diff Current Price,77.12
Recommendation Key,0
SUM ANALYST RATING SCORE,77.12



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

