GENERAL STOCK INFO
Ticker,APD
Company,"Air Products and Chemicals, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.airproducts.com
Price,317.8
Currency,USD

REVENUE
Total Revenue,12100599808.0
Revenue Per Share,54.385
Revenue Growth,-0.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.22, forward_eps=14.17)"
Net Earnings,3842099968.0
Earnings Growth,1.81

DEBT
Total Debt,14905799680.0
Debt to Equity,79.822

MARGINS
Profit Margins,0.31636
Gross Profit Margins,0.32493
Operating Margins,0.25791

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.08
Dividend Yield,0.0223
Dividend Payout Ratio,0.4095
Five Year Avg Dividend Yield,2.27
Trailing Annual Dividend Rate,7.06
Trailing Annual Dividend Yield,0.02221523

FINANCIAL RATIO
Debt to Equity,79.822
Price to Cash Flow,-9.927535815443775e-08
Enterprise to EBITDA,19.62
Price to Book,4.181998
Price to Earnings,"PriceToEarnings(trailing_pe=18.586819, forward_pe=22.58751)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.22, forward_eps=14.17)"
Enterprise to Revenue,6.967

CASH FLOW
Free to Cash Flow,-3224012544.0
Operating to Cash Flow,3646700032.0

PROFITABILITY
Return on Equity,0.2258
Return on Assets,0.049689997
Return on Invested Capital,0.2577587268550152
Return on Investment,-0.006041892670346433

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0227
SUM DIVIDEND SCORE,9.0227

ANALYST RATING SCORE
Target High Price Diff Current Price,64.935
Recommendation Key,100
SUM ANALYST RATING SCORE,164.935



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

