GENERAL STOCK INFO
Ticker,GLW
Company,Corning Incorporated
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.corning.com
Price,49.84
Currency,USD

REVENUE
Total Revenue,12611000320.0
Revenue Per Share,14.806
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.19, forward_eps=2.31)"
Net Earnings,156000000.0
Earnings Growth,None

DEBT
Total Debt,8341000192.0
Debt to Equity,72.739

MARGINS
Profit Margins,0.01237
Gross Profit Margins,0.33661
Operating Margins,0.11236

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.12
Dividend Yield,0.0225
Dividend Payout Ratio,5.8946996
Five Year Avg Dividend Yield,2.94
Trailing Annual Dividend Rate,1.12
Trailing Annual Dividend Yield,0.02247191

FINANCIAL RATIO
Debt to Equity,72.739
Price to Cash Flow,4.621703744868508e-08
Enterprise to EBITDA,19.089
Price to Book,3.7741935
Price to Earnings,"PriceToEarnings(trailing_pe=270.94736, forward_pe=22.285715)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.19, forward_eps=2.31)"
Enterprise to Revenue,3.946

CASH FLOW
Free to Cash Flow,1113874944.0
Operating to Cash Flow,2028999936.0

PROFITABILITY
Return on Equity,0.019299999
Return on Assets,0.02754
Return on Invested Capital,0.01870279296894349
Return on Investment,-0.005032258064516129

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0294
SUM DIVIDEND SCORE,7.0294

ANALYST RATING SCORE
Target High Price Diff Current Price,8.520000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,108.52000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

