GENERAL STOCK INFO
Ticker,GLW
Company,Corning Incorporated
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.corning.com
Price,34.2
Currency,USD

REVENUE
Total Revenue,12385000448.0
Revenue Per Share,14.571
Revenue Growth,-0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.72, forward_eps=2.18)"
Net Earnings,614000000.0
Earnings Growth,0.2

DEBT
Total Debt,8290999808.0
Debt to Equity,71.728

MARGINS
Profit Margins,0.04958
Gross Profit Margins,0.33944
Operating Margins,0.086389996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.12
Dividend Yield,0.0328
Dividend Payout Ratio,1.5555999
Five Year Avg Dividend Yield,2.94
Trailing Annual Dividend Rate,1.12
Trailing Annual Dividend Yield,0.03274854

FINANCIAL RATIO
Debt to Equity,71.728
Price to Cash Flow,1.0445548593242304e-07
Enterprise to EBITDA,13.785
Price to Book,2.4928868
Price to Earnings,"PriceToEarnings(trailing_pe=47.45833, forward_pe=15.674311)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.72, forward_eps=2.18)"
Enterprise to Revenue,2.95

CASH FLOW
Free to Cash Flow,327124992.0
Operating to Cash Flow,2150000128.0

PROFITABILITY
Return on Equity,0.057389997
Return on Assets,0.02846
Return on Invested Capital,0.07405620711659672
Return on Investment,-0.010442176870748299

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0294
SUM DIVIDEND SCORE,7.0294

ANALYST RATING SCORE
Target High Price Diff Current Price,5.829999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,6.829999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

