GENERAL STOCK INFO
Ticker,ON
Company,ON Semiconductor Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.onsemi.com
Price,54.63
Currency,USD

REVENUE
Total Revenue,7377900032.0
Revenue Per Share,17.235
Revenue Growth,-0.192

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.03, forward_eps=4.32)"
Net Earnings,1755600000.0
Earnings Growth,-0.281

DEBT
Total Debt,3646000128.0
Debt to Equity,42.376

MARGINS
Profit Margins,0.23795
Gross Profit Margins,0.45798
Operating Margins,0.26931

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,42.376
Price to Cash Flow,1.1362526460594044e-07
Enterprise to EBITDA,8.892
Price to Book,2.7559776
Price to Earnings,"PriceToEarnings(trailing_pe=13.7915125, forward_pe=12.865694)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.03, forward_eps=4.32)"
Enterprise to Revenue,3.274

CASH FLOW
Free to Cash Flow,489150016.0
Operating to Cash Flow,1937900032.0

PROFITABILITY
Return on Equity,0.2183
Return on Assets,0.09557
Return on Invested Capital,0.4815139683641031
Return on Investment,-0.02156756756756757

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,51.4202
Recommendation Key,100
SUM ANALYST RATING SCORE,151.4202



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

