GENERAL STOCK INFO
Ticker,KEYS
Company,"Keysight Technologies, Inc."
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.keysight.com
Price,151.01
Currency,USD

REVENUE
Total Revenue,5342000128.0
Revenue Per Share,30.138
Revenue Growth,-0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.44, forward_eps=7.35)"
Net Earnings,969000000.0
Earnings Growth,-0.324

DEBT
Total Debt,2058000000.0
Debt to Equity,42.724

MARGINS
Profit Margins,0.18139
Gross Profit Margins,0.64807
Operating Margins,0.17792

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,42.724
Price to Cash Flow,1.6632249282278749e-07
Enterprise to EBITDA,17.653
Price to Book,5.442983
Price to Earnings,"PriceToEarnings(trailing_pe=27.612133, forward_pe=20.436735)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.44, forward_eps=7.35)"
Enterprise to Revenue,4.967

CASH FLOW
Free to Cash Flow,903124992.0
Operating to Cash Flow,1370000000.0

PROFITABILITY
Return on Equity,0.21017
Return on Assets,0.0911
Return on Invested Capital,0.4708454747357034
Return on Investment,-0.3876

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,57.78999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,58.78999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

