GENERAL STOCK INFO
Ticker,KEYS
Company,"Keysight Technologies, Inc."
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.keysight.com
Price,165.69
Currency,USD

REVENUE
Total Revenue,5002999808.0
Revenue Per Share,28.589
Revenue Growth,-0.119

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.51, forward_eps=6.97)"
Net Earnings,913000000.0
Earnings Growth,0.379

DEBT
Total Debt,2036000000.0
Debt to Equity,38.929

MARGINS
Profit Margins,0.18249
Gross Profit Margins,0.63462
Operating Margins,0.17091

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,38.929
Price to Cash Flow,2.2660006177076127e-07
Enterprise to EBITDA,22.582
Price to Book,5.644139
Price to Earnings,"PriceToEarnings(trailing_pe=48.467236, forward_pe=24.407461)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.51, forward_eps=6.97)"
Enterprise to Revenue,5.358

CASH FLOW
Free to Cash Flow,750750016.0
Operating to Cash Flow,1071000000.0

PROFITABILITY
Return on Equity,0.18031
Return on Assets,0.0644
Return on Invested Capital,0.4484282841276636
Return on Investment,0.6521428571428571

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,29.879999999999995
Recommendation Key,100
SUM ANALYST RATING SCORE,129.88



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

