GENERAL STOCK INFO
Ticker,SPG
Company,"Simon Property Group, Inc."
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.simon.com
Price,149.13
Currency,USD

REVENUE
Total Revenue,5750577152.0
Revenue Per Share,17.61
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.85, forward_eps=6.47)"
Net Earnings,2559664128.0
Earnings Growth,0.627

DEBT
Total Debt,26045020160.0
Debt to Equity,692.296

MARGINS
Profit Margins,0.44569
Gross Profit Margins,0.81838995
Operating Margins,0.50963

DIVIDEND
Dividend Ex Date,None
Dividend Rate,8.0
Dividend Yield,0.0542
Dividend Payout Ratio,0.96819997
Five Year Avg Dividend Yield,6.29
Trailing Annual Dividend Rate,7.6
Trailing Annual Dividend Yield,0.050962247

FINANCIAL RATIO
Debt to Equity,692.296
Price to Cash Flow,7.759356392882675e-08
Enterprise to EBITDA,17.612
Price to Book,15.708209
Price to Earnings,"PriceToEarnings(trailing_pe=18.817835, forward_pe=22.831532)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.85, forward_eps=6.47)"
Enterprise to Revenue,12.806

CASH FLOW
Free to Cash Flow,1903766144.0
Operating to Cash Flow,3875215104.0

PROFITABILITY
Return on Equity,0.79009
Return on Assets,0.05373
Return on Invested Capital,0.09827844675685556
Return on Investment,0.02607918442949902

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0629
SUM DIVIDEND SCORE,8.0629

ANALYST RATING SCORE
Target High Price Diff Current Price,32.28
Recommendation Key,1
SUM ANALYST RATING SCORE,33.28



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

