GENERAL STOCK INFO
Ticker,HPE
Company,Hewlett Packard Enterprise Company
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.hpe.com
Price,17.06
Currency,USD

REVENUE
Total Revenue,28081000448.0
Revenue Per Share,21.605
Revenue Growth,-0.135

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.45, forward_eps=2.04)"
Net Earnings,1911000064.0
Earnings Growth,-0.237

DEBT
Total Debt,12901000192.0
Debt to Equity,60.094

MARGINS
Profit Margins,0.06805
Gross Profit Margins,0.35747
Operating Margins,0.086899996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.52
Dividend Yield,0.0305
Dividend Payout Ratio,0.3379
Five Year Avg Dividend Yield,3.41
Trailing Annual Dividend Rate,0.49
Trailing Annual Dividend Yield,0.028722158

FINANCIAL RATIO
Debt to Equity,60.094
Price to Cash Flow,9.745787096181197e-09
Enterprise to EBITDA,6.432
Price to Book,1.0353826
Price to Earnings,"PriceToEarnings(trailing_pe=11.765516, forward_pe=8.362745)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.45, forward_eps=2.04)"
Enterprise to Revenue,1.145

CASH FLOW
Free to Cash Flow,1750499968.0
Operating to Cash Flow,5320999936.0

PROFITABILITY
Return on Equity,0.09203
Return on Assets,0.02606
Return on Invested Capital,0.14812805465612802
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0341
SUM DIVIDEND SCORE,8.0341

ANALYST RATING SCORE
Target High Price Diff Current Price,3.9400000000000013
Recommendation Key,0
SUM ANALYST RATING SCORE,3.9400000000000013



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

