GENERAL STOCK INFO
Ticker,HPE
Company,Hewlett Packard Enterprise Company
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.hpe.com
Price,23.14
Currency,USD

REVENUE
Total Revenue,29020000256.0
Revenue Per Share,22.238
Revenue Growth,0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.93, forward_eps=2.1)"
Net Earnings,1855000064.0
Earnings Growth,0.086

DEBT
Total Debt,11884999680.0
Debt to Equity,53.696

MARGINS
Profit Margins,0.06392
Gross Profit Margins,0.33877
Operating Margins,0.07808

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.52
Dividend Yield,0.024
Dividend Payout Ratio,0.2694
Five Year Avg Dividend Yield,3.36
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,53.696
Price to Cash Flow,1.2118123307633649e-08
Enterprise to EBITDA,7.527
Price to Book,1.3635027
Price to Earnings,"PriceToEarnings(trailing_pe=12.012954, forward_pe=11.040477)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.93, forward_eps=2.1)"
Enterprise to Revenue,1.273

CASH FLOW
Free to Cash Flow,1913250048.0
Operating to Cash Flow,5153999872.0

PROFITABILITY
Return on Equity,0.086660005
Return on Assets,0.02484
Return on Invested Capital,0.15607910065556108
Return on Investment,-0.009201389206349206

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0336
SUM DIVIDEND SCORE,4.0336

ANALYST RATING SCORE
Target High Price Diff Current Price,5.815000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,105.815



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

