GENERAL STOCK INFO
Ticker,SLB
Company,Schlumberger Limited
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.slb.com
Price,48.48
Currency,USD

REVENUE
Total Revenue,34105999360.0
Revenue Per Share,23.913
Revenue Growth,0.126

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.0, forward_eps=4.2)"
Net Earnings,4336999936.0
Earnings Growth,0.138

DEBT
Total Debt,12279000064.0
Debt to Equity,56.01

MARGINS
Profit Margins,0.12716
Gross Profit Margins,0.19973
Operating Margins,0.16045

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.1
Dividend Yield,0.0227
Dividend Payout Ratio,0.3417
Five Year Avg Dividend Yield,3.26
Trailing Annual Dividend Rate,1.025
Trailing Annual Dividend Yield,0.02114274

FINANCIAL RATIO
Debt to Equity,56.01
Price to Cash Flow,1.6379601840018413e-08
Enterprise to EBITDA,10.58
Price to Book,3.3432136
Price to Earnings,"PriceToEarnings(trailing_pe=16.166666, forward_pe=11.54762)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.0, forward_eps=4.2)"
Enterprise to Revenue,2.325

CASH FLOW
Free to Cash Flow,2960999936.0
Operating to Cash Flow,6633999872.0

PROFITABILITY
Return on Equity,0.21979
Return on Assets,0.07768
Return on Invested Capital,0.3532046508894016
Return on Investment,-0.040915093735849055

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0326
SUM DIVIDEND SCORE,8.0326

ANALYST RATING SCORE
Target High Price Diff Current Price,32.5
Recommendation Key,1
SUM ANALYST RATING SCORE,33.5



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

