GENERAL STOCK INFO
Ticker,SLB
Company,Schlumberger Limited
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.slb.com
Price,43.58
Currency,USD

REVENUE
Total Revenue,35995000832.0
Revenue Per Share,25.246
Revenue Growth,0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.11, forward_eps=3.67)"
Net Earnings,4478000128.0
Earnings Growth,0.064

DEBT
Total Debt,12986999808.0
Debt to Equity,57.141

MARGINS
Profit Margins,0.12441
Gross Profit Margins,0.20417
Operating Margins,0.17959999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.1
Dividend Yield,0.026800001
Dividend Payout Ratio,0.3457
Five Year Avg Dividend Yield,2.85
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,57.141
Price to Cash Flow,1.2826126038728552e-08
Enterprise to EBITDA,8.333
Price to Book,2.8940458
Price to Earnings,"PriceToEarnings(trailing_pe=14.175241, forward_pe=12.012261)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.11, forward_eps=3.67)"
Enterprise to Revenue,1.882

CASH FLOW
Free to Cash Flow,3437125120.0
Operating to Cash Flow,7233999872.0

PROFITABILITY
Return on Equity,0.21722999
Return on Assets,0.08113
Return on Invested Capital,0.34480635935553905
Return on Investment,-0.0419681361574508

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0285
SUM DIVIDEND SCORE,4.0285

ANALYST RATING SCORE
Target High Price Diff Current Price,19.915
Recommendation Key,100
SUM ANALYST RATING SCORE,119.91499999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

