GENERAL STOCK INFO
Ticker,MMM
Company,3M Company
Country,United States
Industry,Conglomerates
Sector,Industrials
Website,https://www.3m.com
Price,141.03
Currency,USD

REVENUE
Total Revenue,32637999104.0
Revenue Per Share,58.972
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.6, forward_eps=7.9)"
Net Earnings,5321999872.0
Earnings Growth,None

DEBT
Total Debt,13868000256.0
Debt to Equity,295.441

MARGINS
Profit Margins,0.13451
Gross Profit Margins,0.45067
Operating Margins,0.21433

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.0199
Dividend Payout Ratio,0.4589
Five Year Avg Dividend Yield,4.34
Trailing Annual Dividend Rate,4.41
Trailing Annual Dividend Yield,0.03126994

FINANCIAL RATIO
Debt to Equity,295.441
Price to Cash Flow,4.675795452882387e-08
Enterprise to EBITDA,10.278
Price to Book,17.175621
Price to Earnings,"PriceToEarnings(trailing_pe=15.25052, forward_pe=18.532278)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.6, forward_eps=7.9)"
Enterprise to Revenue,2.556

CASH FLOW
Free to Cash Flow,3131124992.0
Operating to Cash Flow,1987000064.0

PROFITABILITY
Return on Equity,1.1329399
Return on Assets,0.09032
Return on Invested Capital,0.3837611602600204
Return on Investment,0.03879008653061224

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0434
SUM DIVIDEND SCORE,3.0434

ANALYST RATING SCORE
Target High Price Diff Current Price,40.595
Recommendation Key,100
SUM ANALYST RATING SCORE,140.595



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

