GENERAL STOCK INFO
Ticker,MMM
Company,3M Company
Country,United States
Industry,Conglomerates
Sector,Industrials
Website,https://www.3m.com
Price,97.33
Currency,USD

REVENUE
Total Revenue,32653000704.0
Revenue Per Share,58.89
Revenue Growth,-0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-12.73, forward_eps=7.68)"
Net Earnings,-7042999808.0
Earnings Growth,-0.051

DEBT
Total Debt,22256001024.0
Debt to Equity,451.166

MARGINS
Profit Margins,-0.21569
Gross Profit Margins,0.4455
Operating Margins,0.21704

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.04
Dividend Yield,0.061100002
Dividend Payout Ratio,0.6167
Five Year Avg Dividend Yield,4.29
Trailing Annual Dividend Rate,6.01
Trailing Annual Dividend Yield,0.06174869

FINANCIAL RATIO
Debt to Equity,451.166
Price to Cash Flow,1.1111516889825551e-08
Enterprise to EBITDA,8.114
Price to Book,11.249716
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=12.881511)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-12.73, forward_eps=7.68)"
Enterprise to Revenue,2.024

CASH FLOW
Free to Cash Flow,8903374848.0
Operating to Cash Flow,6172000256.0

PROFITABILITY
Return on Equity,-0.69286
Return on Assets,0.07582
Return on Invested Capital,-0.3164539666233035
Return on Investment,-0.07886897881298992

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0429
SUM DIVIDEND SCORE,5.0429

ANALYST RATING SCORE
Target High Price Diff Current Price,13.069999999999993
Recommendation Key,0
SUM ANALYST RATING SCORE,13.069999999999993



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

