GENERAL STOCK INFO
Ticker,PFE
Company,Pfizer Inc.
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.pfizer.com
Price,26.3
Currency,USD

REVENUE
Total Revenue,59375001600.0
Revenue Per Share,10.493
Revenue Growth,0.312

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.75, forward_eps=2.93)"
Net Earnings,4273999872.0
Earnings Growth,None

DEBT
Total Debt,67945000960.0
Debt to Equity,73.408

MARGINS
Profit Margins,0.071609996
Gross Profit Margins,0.69778997
Operating Margins,0.32987

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.72
Dividend Yield,0.0654
Dividend Payout Ratio,2.2267
Five Year Avg Dividend Yield,4.32
Trailing Annual Dividend Rate,1.67
Trailing Annual Dividend Yield,0.0634981

FINANCIAL RATIO
Debt to Equity,73.408
Price to Cash Flow,2.312895423423995e-09
Enterprise to EBITDA,11.287
Price to Book,1.6214391
Price to Earnings,"PriceToEarnings(trailing_pe=35.22, forward_pe=9.015359)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.75, forward_eps=2.93)"
Enterprise to Revenue,3.491

CASH FLOW
Free to Cash Flow,11420749824.0
Operating to Cash Flow,11262999552.0

PROFITABILITY
Return on Equity,0.04538
Return on Assets,0.033069998
Return on Invested Capital,0.06290381647785354
Return on Investment,0.014040735453350854

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0432
SUM DIVIDEND SCORE,8.0432

ANALYST RATING SCORE
Target High Price Diff Current Price,15.585
Recommendation Key,100
SUM ANALYST RATING SCORE,115.58500000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

