GENERAL STOCK INFO
Ticker,ABT
Company,Abbott Laboratories
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.abbott.com
Price,113.48
Currency,USD

REVENUE
Total Revenue,41216999424.0
Revenue Per Share,23.682
Revenue Growth,0.049

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=5.16)"
Net Earnings,5744000000.0
Earnings Growth,0.146

DEBT
Total Debt,15045999616.0
Debt to Equity,37.589

MARGINS
Profit Margins,0.13992
Gross Profit Margins,0.55907
Operating Margins,0.18749

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.36
Dividend Yield,0.0208
Dividend Payout Ratio,0.65650004
Five Year Avg Dividend Yield,1.66
Trailing Annual Dividend Rate,2.2
Trailing Annual Dividend Yield,0.019386675

FINANCIAL RATIO
Debt to Equity,37.589
Price to Cash Flow,1.8050313936880558e-08
Enterprise to EBITDA,18.874
Price to Book,5.03879
Price to Earnings,"PriceToEarnings(trailing_pe=35.13982, forward_pe=22.405039)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=5.16)"
Enterprise to Revenue,4.957

CASH FLOW
Free to Cash Flow,6404874752.0
Operating to Cash Flow,8728000512.0

PROFITABILITY
Return on Equity,0.14840001
Return on Assets,0.06488
Return on Invested Capital,0.3817626038706419
Return on Investment,-0.05328385899814471

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0166
SUM DIVIDEND SCORE,8.0166

ANALYST RATING SCORE
Target High Price Diff Current Price,33.39
Recommendation Key,100
SUM ANALYST RATING SCORE,133.39



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

