GENERAL STOCK INFO
Ticker,HD
Company,"The Home Depot, Inc."
Country,United States
Industry,Home Improvement Retail
Sector,Consumer Cyclical
Website,https://www.homedepot.com
Price,347.44
Currency,USD

REVENUE
Total Revenue,152668995584.0
Revenue Per Share,152.822
Revenue Growth,-0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.1, forward_eps=16.43)"
Net Earnings,15143000064.0
Earnings Growth,-0.148

DEBT
Total Debt,53100998656.0
Debt to Equity,5086.303

MARGINS
Profit Margins,0.09919
Gross Profit Margins,0.33379
Operating Margins,0.1191

DIVIDEND
Dividend Ex Date,None
Dividend Rate,9.0
Dividend Yield,0.025999999
Dividend Payout Ratio,0.5533
Five Year Avg Dividend Yield,2.29
Trailing Annual Dividend Rate,8.52
Trailing Annual Dividend Yield,0.02452222

FINANCIAL RATIO
Debt to Equity,5086.303
Price to Cash Flow,2.293592884802448e-08
Enterprise to EBITDA,15.747
Price to Book,329.30606
Price to Earnings,"PriceToEarnings(trailing_pe=22.942383, forward_pe=21.085209)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.1, forward_eps=16.43)"
Enterprise to Revenue,2.572

CASH FLOW
Free to Cash Flow,15104249856.0
Operating to Cash Flow,21172000768.0

PROFITABILITY
Return on Equity,11.621639
Return on Assets,0.17723
Return on Invested Capital,0.28517354563893793
Return on Investment,0.2294393949090909

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0229
SUM DIVIDEND SCORE,9.0229

ANALYST RATING SCORE
Target High Price Diff Current Price,93.57
Recommendation Key,1
SUM ANALYST RATING SCORE,94.57



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

