GENERAL STOCK INFO
Ticker,REG
Company,Regency Centers Corporation
Country,United States
Industry,REIT - Retail
Sector,Real Estate
Website,https://www.regencycenters.com
Price,71.22
Currency,USD

REVENUE
Total Revenue,1489812992.0
Revenue Per Share,8.113
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=2.1)"
Net Earnings,390032992.0
Earnings Growth,0.08

DEBT
Total Debt,4640114176.0
Debt to Equity,66.82

MARGINS
Profit Margins,0.27096
Gross Profit Margins,0.71022004
Operating Margins,0.36887002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.82
Dividend Yield,0.0396
Dividend Payout Ratio,1.2642
Five Year Avg Dividend Yield,4.24
Trailing Annual Dividend Rate,2.68
Trailing Annual Dividend Yield,0.03762988

FINANCIAL RATIO
Debt to Equity,66.82
Price to Cash Flow,1.1488706601410813e-07
Enterprise to EBITDA,19.408
Price to Book,1.9922523
Price to Earnings,"PriceToEarnings(trailing_pe=33.962265, forward_pe=34.285717)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=2.1)"
Enterprise to Revenue,11.958

CASH FLOW
Free to Cash Flow,626702400.0
Operating to Cash Flow,770718976.0

PROFITABILITY
Return on Equity,0.0583
Return on Assets,0.02743
Return on Invested Capital,0.0840567654519259
Return on Investment,0.01062111931682025

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0424
SUM DIVIDEND SCORE,8.0424

ANALYST RATING SCORE
Target High Price Diff Current Price,12.0
Recommendation Key,100
SUM ANALYST RATING SCORE,112.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

